habitat,year,median,quantile0.05,quantile0.95,quantile0.025,quantile0.975,n,sd,mean,lower_ci_95,upper_ci_95
Forest,1960,4.726667078418973,4.662671430726529,4.785883135397335,4.652798954548435,4.806463168052178,500,0.039710124702435484,4.726998791458324,4.723518045559722,4.730479537356926
Grassland,1960,4.500550791770065,4.407788186991858,4.59588146414018,4.393241864311177,4.618032564707297,500,0.05746057617268687,4.501068823048003,4.496032181477545,4.506105464618462
Scrub,1960,4.753862956571641,4.5743856388024255,4.922864479592208,4.53854946047419,4.974425691703427,500,0.1083596994916343,4.753235476429984,4.7437373299898615,4.762733622870106
Wetland,1960,6.7356932984740885,6.545469906813003,7.081975499822929,6.530127140694944,7.13808310451601,500,0.17970418750130884,6.760965326592788,6.745213560052291,6.776717093133285
Forest,1961,4.719927590475638,4.660885328983096,4.778039901140843,4.6460974223791816,4.804323855735229,500,0.03954247566615844,4.720665924356639,4.717199873543983,4.7241319751692945
Grassland,1961,4.505878096702361,4.415191220916701,4.6044988826362765,4.399426335719031,4.613662853658546,500,0.056085903864200114,4.505823297246293,4.500907151016394,4.510739443476192
Scrub,1961,4.751184012178308,4.575258121136855,4.931640158060214,4.540152192474289,4.973037442834146,500,0.10856114045254481,4.754603676977734,4.745087873458876,4.764119480496592
Wetland,1961,6.752339185435021,6.548231456165479,7.094501399138626,6.529401278125192,7.153519253483868,500,0.1878125227623823,6.771208256659407,6.754745763196849,6.787670750121966
Forest,1962,4.7130871298571115,4.651470737047161,4.777062947179244,4.642064350544604,4.803297931472766,500,0.0398465203643415,4.715826404052482,4.712333702546983,4.719319105557981
Grassland,1962,4.516816577968045,4.424134933548145,4.610038579244867,4.4045610928500105,4.625404529853638,500,0.05510411989578282,4.515291723702668,4.510461634631919,4.520121812773417
Scrub,1962,4.758761677522107,4.57948466436148,4.93425597963189,4.544436569061344,4.976199924071826,500,0.11093331403193703,4.761955558897798,4.752231825196924,4.771679292598671
Wetland,1962,6.775314720784496,6.5598536344825815,7.101134598292383,6.550243440019287,7.159878428112511,500,0.18743639548902372,6.791541792461732,6.77511226800831,6.807971316915155
Forest,1963,4.713467154149751,4.651444595994478,4.779357481802404,4.638746751466407,4.801309035435813,500,0.04120147754584645,4.71609679652176,4.712485327782775,4.719708265260745
Grassland,1963,4.518126254339686,4.430386432437844,4.6168579797117,4.417836688728367,4.636280949580472,500,0.05558681914778627,4.51989787311388,4.515025473588197,4.5247702726395636
Scrub,1963,4.7601297457266,4.586356187176901,4.9301864978738825,4.552519293185516,4.969827803779715,500,0.1081543603781051,4.761669180078516,4.752189032405273,4.771149327751759
Wetland,1963,6.77506391638156,6.5665813845039835,7.118379031893971,6.558204057344336,7.164608023798015,500,0.18908561399742213,6.797366866659942,6.780792781830494,6.813940951489391
Forest,1964,4.703103761782646,4.647809868422375,4.768928297784698,4.626083923026433,4.784366240669382,500,0.03959220843441674,4.704404720735378,4.700934310653381,4.707875130817375
Grassland,1964,4.527756654080349,4.440495829572281,4.627540534364007,4.427958925025781,4.641374097608686,500,0.05639423260070461,4.530714274537382,4.525771102102125,4.535657446972639
Scrub,1964,4.763138173927993,4.590288843129256,4.927924689565935,4.556511044371538,4.963625940358369,500,0.10664514241180076,4.761522690262909,4.752174831377114,4.770870549148705
Wetland,1964,6.785482488262597,6.570352071437764,7.122453844995867,6.562169848258687,7.169151912095479,500,0.19151133571464019,6.805332412035845,6.788545703323153,6.822119120748538
Forest,1965,4.701207176350771,4.644112948024078,4.771887220141957,4.6290389936431655,4.789101191367866,500,0.04007345422699298,4.703284862031091,4.6997722688954955,4.7067974551666865
Grassland,1965,4.541853102665173,4.454691126134591,4.645109905475641,4.447897960844175,4.669020624194656,500,0.05744391862203047,4.547797441263262,4.542762259791495,4.552832622735028
Scrub,1965,4.762691146211189,4.594171592224629,4.9283200242038685,4.554105420794242,4.9668612805074615,500,0.10557539887578508,4.7643528148061085,4.755098723075503,4.773606906536714
